     1→{
     2→  "code": 200,
    67→        "https://mixin.ir/images/star.svg": {
    68→          "as": "image"
    69→        },
    70→        "https://www.googletagmanager.com/gtag/js?id=GTM-TRNKQP7F": {
    71→          "as": "script"
    72→        },
    73→        "https://www.googletagmanager.com/gtm.js?id=GTM-TRNKQP7F": {
    74→          "as": "script"
    75→        }
    76→      }
    77→    },
